user_id:int	item_id:int
3058	3003
3058	5631
3058	5930
3058	3093
3058	5255
3058	1673
3058	4493
3058	7617
3058	9701
3058	3392
3058	11190
3058	5894
3058	2249
3059	1908
3059	3057
3059	574
3059	10521
3059	11338
3059	2497
3060	1859
3060	470
3060	12006
3060	11145
3060	4166
3061	10405
3061	10125
3061	5148
3061	10281
3061	11400
3061	8739
3061	6994
3061	8739
3061	9810
3061	321
3061	13148
3061	3073
3061	13148
3061	5080
3061	1370
3061	9354
3061	10405
3061	8640
3061	3073
3061	1925
3061	6260
3061	7302
3061	3338
3061	4352
3061	2137
3061	5808
3061	9052
3061	8896
3061	2994
3061	10473
3061	7307
3061	1808
3062	1
3062	10580
3062	12738
3062	10009
3063	12008
3063	13090
3063	532
3063	8239
3063	7259
3063	5600
3063	5598
3063	1649
3063	3043
3063	7083
3063	8782
3063	1642
3063	9019
3063	7650
3063	6948
3063	12577
3063	11145
3063	1602
3064	5751
3064	2935
3064	11078
3064	528
3064	1564
3064	8917
3064	12899
3064	13821
3064	854
3065	1921
3065	5678
3065	11
3065	13051
3065	12894
3065	6848
3066	193
3066	1806
3066	5991
3066	10001
3066	8764
3066	2932
3066	9550
3066	11122
3066	11710
3066	3374
3067	1372
3067	12656
3068	1373
3068	11119
3068	11255
3068	4313
3069	139
3069	10303
3070	4287
3070	8140
3070	8130
3070	2333
3070	5288
3070	11682
3070	11537
3070	4332
3070	10762
3070	9864
3070	8623
3070	9880
3070	8160
3070	12980
3070	2885
3071	839
3071	11199
3071	12123
3071	10197
3072	12162
3072	3196
3072	4370
3072	150
3072	12077
3072	12857
3072	4603
3073	2832
3073	1374
3073	10009
3073	13463
3073	3044
3074	260
3074	9787
3074	12591
3074	5090
3075	270
3075	7855
3075	11665
3075	7323
3075	4768
3075	3423
3075	1376
3075	1832
3075	4488
3075	8225
3075	321
3075	8105
3075	7307
3075	4709
3075	13012
3075	9717
3075	797
3076	8404
3076	4653
3076	10045
3076	2372
3076	3220
3076	9650
3076	12229
3076	12823
3076	3713
3077	56
3077	13012
3077	13738
3077	7346
3078	1
3078	3480
3078	311
3078	11343
3078	12577
3078	1355
3079	1237
3079	5640
3079	4809
3080	391
3080	12472
3080	13479
3080	4701
3081	931
3081	6936
3082	815
3082	2232
3082	3319
3082	6997
3082	3987
3082	1765
3082	6945
3082	3100
3082	11869
3082	11263
3082	2624
3083	550
3083	9970
3083	4327
3084	112
3084	8481
3084	11577
3084	8508
3085	9960
3085	2359
3085	9987
3085	1013
3085	11446
3085	12687
3085	7152
3086	943
3086	10091
3086	10091
3086	6960
3087	237
3087	8003
3087	12744
3087	5844
3087	5368
3087	4715
3087	1287
3087	2988
3087	6187
3087	7967
3087	3364
3087	8102
3087	6835
3087	4928
3087	13080
3087	12552
3087	1526
3088	1227
3088	9422
3088	11475
3088	5989
3089	772
3089	11147
3089	12684
3089	8941
3090	440
3090	11172
3090	11297
3090	7883
3091	4446
3091	1713
3091	13437
3091	7081
3091	9241
3091	11050
3091	13273
3091	12701
3091	13609
3091	6293
3091	1379
3091	13763
3091	9216
3091	4974
3091	4461
3091	7088
3091	9107
3091	4549
3091	5692
3091	4227
3091	7000
3091	6961
3091	4410
3091	12346
3091	10169
3091	11630
3091	4590
3091	13071
3091	8361
3091	4217
3092	1380
3092	7312
3093	858
3093	13024
3094	72
3094	8435
3095	712
3095	9859
3095	9729
3096	890
3096	6978
3096	9970
3096	6630
3097	3517
3097	2940
3097	1382
3097	11893
3097	11893
3097	3038
3098	18
3098	8640
3098	10015
3098	5777
3099	11472
3099	6051
3099	5633
3099	240
3099	6933
3099	9286
3099	5755
3099	8645
3099	7916
3099	11489
3099	13849
3099	1752
3100	109
3100	11193
3100	8435
3101	7079
3101	9918
3101	2
3101	6077
3101	1384
3101	10167
3101	13489
3101	2259
3102	1035
3102	8700
3102	6017
3103	1283
3103	12560
3103	5179
3104	588
3104	7105
3105	79
3105	6743
3106	4712
3106	11172
3106	1516
3106	3285
3106	1263
3106	13856
3106	13571
3106	4178
3107	3298
3107	8481
3107	346
3107	12600
3107	13367
3107	7079
3108	2413
3108	146
3108	6938
3108	11116
3108	2328
3109	123
3109	4366
3109	4413
3109	2882
3110	525
3110	4444
3111	274
3111	11171
3111	13733
3111	4420
3112	11309
3112	6881
3112	11511
3112	11021
3112	1700
3112	3988
3112	4034
3112	5327
3112	12435
3112	12581
3112	1480
3112	10495
3112	8530
3112	10983
3112	11263
3112	8540
3112	5967
3112	4436
3112	3516
3112	9923
3112	11172
3112	12581
3112	10251
3112	4314
3112	9405
3112	1437
3112	7639
3112	12823
3112	6824
3112	10106
3112	6960
3112	6802
3112	3418
3112	205
3112	12581
3112	4074
3112	5299
3112	1480
3112	7733
3112	3514
3112	163
3112	3988
3112	3578
3112	4010
3112	11530
3112	2912
3112	2312
3112	2535
3112	9208
3112	4010
3112	2480
3112	8673
3112	7846
3112	6824
3112	3100
3112	690
3113	1189
3113	1221
3113	9400
3113	11171
3113	2096
3114	253
3114	9381
3114	12172
3114	4387
3115	1387
3115	11062
3115	13033
3115	6364
3116	9765
3116	2449
3116	3620
3116	1389
3116	8540
3116	11124
3116	4127
3117	95
3117	12320
3117	11557
3118	4327
3118	4353
3118	4457
3118	1639
3118	3336
3118	9828
3118	2909
3118	7116
3118	5637
3118	6479
3118	7116
3118	6541
3118	13303
3118	1840
3119	7128
3119	6029
3119	11188
3119	1779
3119	4478
3119	8451
3119	12665
3119	12658
3119	2954
3120	1390
3120	7161
3121	5449
3121	2767
3121	7924
3121	9084
3121	5253
3121	8451
3121	8644
3121	10936
3121	8425
3121	9870
3121	1319
3121	12952
3121	3377
3121	11518
3121	5041
3121	12
3121	7813
3121	7187
3121	11538
3121	12728
3121	4340
3121	2234
3121	8438
3121	2759
3121	5041
3121	2193
3121	1579
3121	4537
3121	7332
3121	7314
3121	2778
3121	8973
3121	4820
3121	1215
3122	572
3122	5796
3122	11454
3122	1593
3123	3704
3123	3281
3123	94
3123	5265
3123	9984
3123	3320
3124	1392
3124	8976
3125	94
3125	8577
3125	11987
3125	6413
3125	2906
3125	2906
3125	592
3125	2159
3125	5573
3125	7259
3125	2499
3125	8724
3125	5902
3125	4469
3125	12634
3125	10489
3125	1504
3126	8481
3126	1746
3126	2894
3126	51
3126	9960
3126	11143
3126	1426
3127	109
3127	206
3127	10008
3127	12895
3127	6380
3128	1
3128	4637
3128	11566
3128	5445
3129	284
3129	10008
3129	12795
3129	6097
3130	1393
3130	7324
3130	9969
3130	4465
3131	9648
3131	10067
3131	696
3131	4326
3131	5833
3131	4733
3131	4373
3131	1477
3131	3610
3131	5065
3131	5856
3131	3311
3131	7283
3131	5170
3131	5287
3131	13572
3131	9087
3131	2402
3132	497
3132	13761
3132	12729
3132	9310
3133	1394
3133	10228
3134	6444
3134	13370
3134	3029
3134	6596
3134	215
3134	12964
3134	13826
3134	4466
3135	1395
3136	1282
3136	6906
3137	774
3137	9790
3137	9787
3137	5829
3138	8272
3138	11438
3138	11133
3138	5617
3138	6537
3138	1883
3138	1702
3138	7218
3138	7016
3138	8656
3138	1733
3138	8359
3138	6345
3138	13812
3138	11437
3138	1915
3139	5829
3139	969
3139	9816
3139	11188
3139	5614
3140	1806
3140	5
3140	8467
3140	11186
3140	3374
3141	37
3141	2168
3141	4544
3141	10716
3141	8672
3141	3393
3141	10394
3141	8947
3141	10060
3141	12545
3141	3690
3142	5923
3142	11172
3142	528
3142	11503
3142	10806
3142	8379
3142	10192
3142	2299
3142	4278
3142	11089
3142	4034
3142	4314
3142	8567
3142	2010
3142	9466
3142	10045
3142	5751
3142	4940
3142	12672
3142	11118
3142	1437
3143	454
3143	6115
3144	628
3144	5654
3144	9482
3144	3019
3145	890
3145	12568
3146	446
3146	13230
3147	630
3147	9663
3148	308
3148	12869
3149	379
3149	9580
3149	8932
3150	1401
3150	9457
3151	3198
3151	5640
3151	194
3151	9857
3151	11339
3151	3207
3152	918
3152	13728
3152	12687
3152	6479
3153	536
3153	12611
3153	12559
3153	5430
3154	8780
3154	9877
3154	1593
3154	4998
3154	94
3154	12045
3154	13109
3154	1593
3155	1767
3155	1402
3155	10009
3155	11563
3155	4953
3156	6288
3156	9102
3156	699
3156	10259
3156	12870
3156	7525
3157	5647
3157	12940
3157	593
3157	13009
3157	8789
3157	5664
3157	12793
3157	2606
3157	4176
3157	10725
3157	4115
3157	8807
3157	4603
3157	7732
3157	3241
3157	9644
3157	10292
3157	4900
3157	3337
3157	13736
3157	8601
3157	1894
3158	1734
3158	4746
3158	233
3158	8826
3158	8866
3158	3362
3159	1598
3159	3849
3159	130
3159	10094
3159	10114
3159	2838
3160	525
3161	660
3161	9045
3161	10106
3161	4314
3162	35
3162	12577
3163	1274
3163	12047
3163	10540
3164	7770
3164	12635
3164	1983
3164	6130
3164	1404
3164	13630
3164	12635
3164	4456
3165	580
3165	7033
3166	10393
3166	11387
3166	3360
3166	6273
3166	1020
3166	11968
3166	12561
3166	4256
3167	5874
3167	7584
3167	5951
3167	3285
3167	6908
3167	10032
3167	11276
3167	4749
3167	9208
3167	9045
3167	9655
3167	8518
3167	7052
3167	13679
3167	4614
3168	315
3168	4813
3168	3713
3169	468
3169	7633
3170	1405
3170	4715
3171	840
3171	13053
3171	12601
3171	9990
3172	9
3172	13669
3173	580
3173	12673
3173	4791
3174	1630
3174	3069
3174	374
3174	7506
3174	8800
3174	1630
3175	1187
3175	10305
3176	12
3177	687
3177	12716
3177	12716
3177	9021
3178	108
3178	5842
3178	11932
3178	4419
3179	9986
3179	2032
3179	2894
3179	499
3179	10934
3179	12592
3179	3112
3180	6803
3180	8448
3180	4618
3180	4844
3180	525
3180	12523
3180	13351
3180	5134
3181	253
3181	8459
3182	1221
3182	11143
3182	11168
3183	513
3183	13553
3184	8278
3184	5940
3184	4636
3184	7043
3184	9888
3184	6749
3184	9868
3184	11950
3184	8762
3184	12905
3184	12660
3184	6677
3185	1013
3185	12727
3185	12790
3185	6314
3186	200
3186	9032
3186	9032
3187	1670
3187	7697
3187	819
3187	10093
3187	11160
3187	3229
3188	8745
3188	1435
3188	4473
3188	224
3188	9499
3188	9914
3188	3853
3189	518
3189	12938
3189	9192
3190	14
3190	11750
3190	11750
3190	2898
3191	911
3191	7044
3191	12568
3191	4478
3192	462
3192	12783
3193	231
3193	11206
3194	914
3194	13581
3194	10976
3195	728
3195	7778
3195	4197
3196	36
3196	9236
3197	157
3197	13822
3198	242
3198	9667
3199	51
3199	9821
3200	608
3200	8597
3201	1416
3201	4894
3201	7225
3201	2424
3202	4658
3202	9347
3202	1517
3202	3342
3202	508
3202	9968
3202	11024
3202	2085
3203	847
3203	6143
3203	4909
3204	45
3204	9520
3205	1135
3205	8459
3205	12013
3205	5020
3206	8580
3206	1757
3206	4341
3206	1418
3206	8459
3206	12282
3206	3046
3207	1367
3207	10974
3207	12159
3207	8547
3208	1419
3208	12161
3209	7581
3209	3576
3209	3067
3209	6340
3209	13286
3209	4077
3209	10181
3209	13313
3209	10237
3209	13411
3209	12997
3209	2998
3210	1147
3210	2249
3210	5169
3210	11115
3210	4603
3210	3278
3210	9980
3210	5784
3210	13122
3210	13157
3210	1424
3211	1420
3211	12564
3211	3273
3212	262
3212	5437
3212	7224
3212	12024
3212	9019
3212	5687
3212	10072
3212	13802
3212	13641
3212	5558
3213	1426
3213	8431
3213	9790
3213	7044
3214	1427
3214	12570
3214	11387
3215	7361
3215	7050
3215	3261
3215	5651
3215	1430
3215	7704
3215	9806
3215	5642
3216	4283
3216	1431
3216	9868
3216	10803
3216	5644
3217	6548
3217	11057
3217	1573
3217	4886
3217	1433
3217	10295
3217	12013
3217	3393
3218	1434
3219	4307
3219	1435
3219	9869
3219	11441
3219	5741
3220	1437
3220	9550
3220	12823
3220	4813
3221	1431
3221	10431
3222	1441
3222	7207
3223	5935
3223	1442
3223	9967
3223	12715
3223	6988
3224	3151
3224	3787
3224	1444
3224	9265
3224	12881
3224	3856
3225	1446
3225	6494
3225	12556
3225	3293
3226	1447
3226	6334
3227	1448
3227	12703
3228	1449
3228	12842
3229	1452
3229	4331
3229	7010
3229	2913
3230	10939
3230	2723
3230	2873
3230	13424
3230	10616
3230	13864
3230	13494
3230	11337
3230	10429
3230	8082
3230	13388
3230	11886
3230	7239
3230	10850
3230	11377
3230	12700
3230	4437
3230	1662
3230	13579
3230	9759
3230	6670
3230	7219
3230	2938
3230	3661
3230	1453
3230	6746
3230	6081
3230	12898
3230	11796
3230	4748
3230	3506
3230	2796
3230	4343
3230	4004
3230	12239
3230	1789
3230	4342
3230	11418
3230	6776
3230	7625
3230	3698
3230	9151
3230	5116
3230	1740
3231	1587
3231	1457
3231	11211
3231	12608
3231	5797
3232	5642
3232	10077
3232	1457
3232	12196
3232	12589
3232	5642
3233	3218
3233	1461
3233	7017
3233	7964
3233	3096
3234	1462
3234	7043
3234	8544
3234	4391
3235	1463
3235	9858
3236	1465
3236	10523
3237	1466
3237	7052
3237	11297
3237	3385
3238	1467
3238	12568
3238	10047
3239	11473
3239	7027
3239	1468
3239	7312
3239	11429
3239	9962
3239	4469
3239	4352
3239	1686
3239	2926
3239	7058
3239	8632
3239	3045
3239	9060
3239	7131
3239	6211
3239	12870
3239	11458
3239	1955
3240	1470
3240	1749
3240	5581
3240	10341
3240	5724
3240	3599
3240	7537
3240	12976
3240	13466
3240	3383
3241	1471
3241	8666
3241	11171
3241	8504
3242	1473
3242	7104
3242	6572
3243	1475
3243	4589
3244	11162
3244	5943
3244	5621
3244	1521
3244	5642
3244	8669
3244	4282
3244	8428
3244	6963
3244	11206
3244	12554
3244	3055
3245	1479
3245	12710
3246	1482
3246	12602
3247	1484
3247	9951
3247	12968
3247	3505
3248	1485
3248	12820
3248	12603
3249	1486
3249	12833
3249	7109
3250	1487
3250	6601
3250	5836
3251	1490
3251	4295
3251	11187
3251	2907
3252	1491
3252	9787
3252	9790
3253	1492
3253	8022
3254	1422
3254	11270
3254	12789
3254	4366
3255	1495
3255	4295
3256	1496
3256	12811
3257	1497
3257	9166
3257	5751
3258	1499
3259	1620
3259	1502
3259	6329
3259	12878
3259	1438
3260	1503
3260	11168
3260	11175
3260	5727
3261	1449
3261	9797
3261	12859
3261	4411
3262	1506
3262	2910
3262	11522
3262	3270
3263	1508
3263	12206
3263	9236
3264	1509
3264	9376
3264	9849
3264	8697
3265	1510
3265	11178
3266	1511
3266	12719
3267	1512
3268	1514
3268	12622
3268	1449
3269	1515
3269	12207
3269	13157
3269	8805
3270	1520
3270	7076
3271	1521
3271	12997
3272	1522
3272	9793
3273	1478
3273	5905
3273	7018
3273	5674
3274	1698
3274	1524
3274	12603
3274	12648
3274	1593
3275	1526
3276	1493
3276	11160
3277	1529
3277	10694
3278	1530
3278	12611
3278	4899
3279	1531
3279	1724
3279	6536
3279	10027
3279	8508
3279	3492
3279	10658
3279	10658
3279	12070
3279	12733
3279	2889
3280	1532
3280	7204
3280	11545
3280	6058
3281	1533
3281	9303
3282	3501
3282	8081
3282	1537
3282	3087
3282	1537
3282	8562
3282	11453
3282	3239
3283	1538
3283	3392
3283	7587
3283	8778
3283	8463
3283	4296
3283	8719
3283	9851
3283	10277
3283	4546
3284	8865
3284	3284
3284	6200
3284	1539
3284	11214
3284	12602
3284	4284
3285	1540
3285	12795
3285	9790
3286	1541
3286	4439
3287	3378
3287	5818
3287	1542
3287	11151
3287	13286
3287	4467
3288	1521
3288	11370
3289	6602
3289	9900
3289	2758
3289	3873
3289	1449
3289	9903
3289	11307
3289	2927
3290	1543
3290	5300
3291	1544
3291	13006
3291	8437
3292	7774
3292	8752
3292	2040
3292	6423
3292	1477
3292	9856
3292	12769
3292	4378
3293	1550
3293	10183
3293	11693
3293	8645
3294	1553
3294	5891
3294	11975
3294	5652
3295	4597
3295	8887
3295	1554
3295	11554
3295	12945
3295	7664
3296	5965
3296	6748
3296	1502
3296	6748
3296	9088
3296	2934
3296	9642
3296	8696
3296	8719
3296	8839
3296	12710
3296	13816
3296	2485
3297	11253
3297	4095
3297	7061
3297	7312
3297	6315
3297	1485
3297	9881
3297	11828
3297	5297
3297	5633
3297	3395
3297	2947
3297	5384
3297	3008
3297	5103
3297	1607
3297	4394
3297	5383
3297	3085
3297	9325
3297	8230
3297	10066
3297	3501
3297	13214
3297	5002
3297	1739
3298	8972
3298	1613
3298	3100
3298	1437
3298	11309
3298	13480
3298	3578
3299	1560
3299	7815
3299	5605
3300	1510
3300	13747
3300	12629
3301	1561
3301	9354
3301	11505
3301	5582
3302	1564
3302	7402
3302	13643
3302	6136
3303	1565
3303	11384
3303	9794
3304	1570
3304	5655
3305	1572
3305	8435
3306	1574
3306	9854
3307	1582
3307	12198
3308	1584
3308	10025
3309	1585
3309	11241
3310	1586
3310	13513
3311	1554
3311	10056
3311	13685
3311	9891
3312	1557
3312	9887
3313	1594
3313	13412
3313	12647
3314	1597
3315	1510
3315	12745
3316	1601
3316	11576
3317	1579
3317	11403
3317	8635
3318	1603
3318	4805
3319	1549
3319	2214
3320	1422
3320	10577
3320	12577
3320	8508
3321	1605
3321	12967
3321	13174
3321	6667
3322	1606
3322	11160
3322	13237
3322	8431
3323	1592
3323	8421
3323	10585
3323	6976
3324	1607
3324	12642
3325	1422
3325	7103
3325	2970
3326	1608
3326	9241
3327	1422
3327	8752
3328	4618
3328	13190
3328	1609
3328	13308
3328	5633
3328	4445
3328	8384
3328	1914
3328	3658
3328	10124
3328	1989
3328	3239
3328	4667
3328	2065
3328	5857
3328	9453
3328	4250
3328	3964
3328	12656
3328	8619
3328	1995
3329	1610
3329	5288
3330	1612
3330	3299
3331	4749
3331	3960
3331	2935
3331	2995
3331	8993
3331	3973
3331	8972
3331	10422
3331	5151
3331	12035
3331	13412
3331	3960
3332	2874
3332	1614
3332	9971
3332	12028
3332	3969
3333	1615
3333	6441
3333	13056
3333	3254
3334	1579
3334	7245
3335	1618
3336	1458
3336	12750
3337	1619
3337	9256
3337	10210
3337	3600
3338	1565
3338	11474
3339	1449
3339	12610
3339	3563
3340	1626
3340	5905
3340	9257
3340	5908
3341	1424
3341	11444
3342	1627
3342	7024
3343	1773
3343	1628
3343	9504
3343	13845
3343	4838
3344	1629
3344	1720
3344	4795
3344	9537
3344	6003
3344	2997
3344	8367
3344	11407
3344	12407
3344	2741
3345	1633
3345	11333
3345	12567
3345	2094
3346	1634
3346	11222
3347	1509
3347	10281
3348	4294
3348	5926
3348	5323
3348	2374
3348	3329
3348	11565
3348	4148
3348	11206
3348	10786
3348	7324
3348	10800
3348	6975
3348	13288
3348	2392
3349	3220
3349	5178
3349	1635
3349	8424
3349	12816
3349	3100
3350	1636
3350	12990
3350	12553
3351	1637
3351	11220
3352	1638
3352	13066
3352	10179
3353	1463
3353	1438
3353	6990
3353	11785
3353	9424
3353	3526
3353	10683
3353	9137
3353	13328
3353	12826
3353	1428
3354	1640
3354	13224
3354	10067
3355	1717
3355	1641
3355	7259
3355	10703
3355	1595
3356	1643
3356	9982
3357	1422
3357	8831
3357	8924
3357	5908
3358	1646
3358	12642
3358	8921
3359	1647
3360	7668
3360	12720
3360	2489
3360	5692
3360	1648
3360	13053
3360	12776
3360	6293
3361	1649
3362	4450
3362	5041
3362	1651
3362	10560
3362	12608
3362	4537
3363	2595
3363	1642
3363	8431
3363	9868
3363	3185
3364	1654
3364	11520
3364	8769
3365	2553
3365	1657
3365	10046
3365	9868
3365	2856
3366	6225
3366	5211
3366	2586
3366	4616
3366	11404
3366	3335
3366	8675
3366	8812
3366	9507
3366	8974
3366	12576
3366	13182
3366	3106
3367	1660
3367	9986
3368	1661
3368	12600
3368	9862
3369	1461
3369	7289
3370	1830
3370	1662
3370	8846
3370	9827
3370	6281
3371	1576
3371	8800
3372	1754
3372	6755
3372	1665
3372	12813
3372	13729
3372	4788
3373	1565
3373	8728
3374	1492
3374	5856
3375	1449
3375	9470
3375	11943
3375	7013
3376	1669
3376	11295
3376	11295
3376	8720
3377	1671
3377	12766
3377	9062
3378	1674
3378	9956
3379	2031
3379	1675
3379	5808
3379	10522
3379	4615
3380	1509
3380	8604
3381	1678
3381	11172
3382	2010
3382	1679
3382	8556
3382	13025
3382	3609
3383	1531
3383	11365
3384	1683
3384	10019
3385	1685
3386	1510
3386	12568
3387	1687
3387	12711
3387	10009
3388	1688
3388	9596
3388	12704
3388	9223
3389	1689
3389	8657
3389	8531
3389	2909
3390	5397
3390	2973
3390	3948
3390	1691
3390	7594
3390	13037
3390	3589
3391	1692
3391	9890
3392	1693
3392	9905
3393	1696
3393	9839
3393	5798
3394	1697
3394	12226
3394	6203
3395	1496
3395	12728
3395	4413
3396	1504
3396	12603
3397	1699
3397	13264
3398	1701
3398	9902
3398	6391
3399	1463
3399	11785
3400	1928
3400	1516
3400	1437
3400	11172
3400	11349
3400	2299
3401	1703
3401	7063
3402	1704
3402	8285
3402	11292
3402	4298
3403	1504
3403	12603
3403	9830
3404	1705
3404	3106
3404	7110
3404	10108
3404	9915
3404	5211
3404	9857
3404	12602
3404	12804
3404	4739
3405	1707
3405	13234
3405	11933
3406	1510
3406	12728
3406	9990
3407	1709
3407	12577
3407	8617
3408	1711
3408	10158
3409	1712
3409	8640
3410	1716
3410	5858
3410	8635
3410	3340
3411	1630
3411	12640
3411	7364
3412	1485
3412	5828
3412	6649
3413	1723
3413	11674
3413	10277
3414	1727
3414	9815
3414	8202
3415	1454
3415	9028
3415	7781
3416	1728
3416	5619
3416	1422
3417	3301
3417	4794
3417	1729
3417	11694
3417	11694
3417	2931
3418	4696
3418	7449
3418	5871
3418	1579
3418	4704
3418	11748
3418	11260
3418	4801
3418	11619
3418	9806
3418	8901
3418	10351
3418	6998
3418	13360
3418	12598
3418	2735
3419	1730
3419	9969
3420	1731
3420	7297
3421	4296
3421	6992
3421	1732
3421	11509
3421	13462
3421	5920
3422	1510
3422	11188
3423	1442
3423	8460
3423	12093
3423	8984
3424	5171
3424	9881
3424	3043
3424	4709
3424	1452
3424	9868
3424	13549
3424	3270
3425	1735
3425	9946
3425	12711
3425	8674
3426	6991
3426	6306
3426	11440
3426	2116
3426	3813
3426	9875
3426	11890
3426	12547
3426	1485
3427	1481
3427	9973
3427	11820
3427	10170
3428	10135
3428	3026
3428	4890
3428	1555
3428	12068
3428	11413
3428	3664
3429	12777
3429	2377
3429	5626
3429	1737
3429	12590
3429	12974
3429	3630
3430	1738
3430	11275
3430	5164
3431	1720
3431	9830
3431	11258
3431	7067
3432	1630
3432	5811
3433	1468
3433	13590
3434	1522
3434	6998
3434	3096
3435	1742
3435	7513
3435	5821
3436	1745
3436	10911
3436	13536
3436	8872
3437	1747
3437	4511
3437	4680
3437	1814
3438	1452
3438	11145
3439	7066
3439	11416
3439	1881
3439	5793
3439	1751
3439	11416
3439	12761
3439	2892
3440	1753
3440	9689
3441	1755
3441	11970
3441	9323
3442	1520
3442	11380
3443	1759
3443	8560
3443	10156
3443	4915
3444	1741
3444	9790
3444	8531
3445	1760
3445	12602
3446	11192
3446	7875
3446	5771
3446	3140
3446	7809
3446	12534
3446	3106
3446	11549
3446	10945
3446	13080
3446	13113
3446	3367
3447	1762
3447	8797
3447	11770
3447	1833
3448	1763
3449	1721
3449	12611
3450	1463
3450	12561
3451	1632
3451	13597
3451	10270
3452	1765
3452	5750
3452	12696
3452	3135
3453	1766
3453	11281
3454	4500
3454	1449
3454	12859
3454	12610
3454	4566
3455	1767
3455	8938
3456	3887
3456	1770
3456	12151
3456	12807
3456	3411
3457	1772
3457	12923
3458	1709
3458	11441
3458	9573
3459	1464
3459	12653
3459	7465
3460	1558
3460	8968
3460	9189
3460	3129
3461	1656
3461	4420
3461	4519
3462	1633
3462	9093
3463	1636
3463	12835
3463	11556
3464	1639
3464	12701
3465	1776
3465	10950
3465	13389
3465	3785
3466	1777
3466	10595
3467	1427
3467	12775
3467	4283
3468	1701
3468	10990
3469	1781
3469	12990
3469	12265
3470	1786
3470	7128
3470	11895
3470	5777
3471	1787
3472	1482
3472	4423
3473	1788
3473	6778
3473	8013
3473	4517
3474	1790
3474	12933
3474	7263
3475	1792
3475	2975
3476	6383
3476	1435
3476	13489
3476	13011
3476	6107
3477	8701
3477	11676
3477	1697
3477	6203
3477	1797
3477	11287
3477	12922
